==========================================
SLURM_JOB_ID = 14574578
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/24 [00:01<00:42,  0.53it/s]
Epoch 0:   4%|▍         | 1/24 [00:02<00:51,  0.45it/s, v_num=rr2h, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:03<00:41,  0.53it/s, v_num=rr2h, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:04<00:46,  0.47it/s, v_num=rr2h, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=rr2h, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:06<00:43,  0.49it/s, v_num=rr2h, train_loss_step=2.200]
Epoch 0:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=rr2h, train_loss_step=2.200]
Epoch 0:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=rr2h, train_loss_step=1.520]
Epoch 0:  21%|██        | 5/24 [00:09<00:36,  0.51it/s, v_num=rr2h, train_loss_step=1.520]
Epoch 0:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=rr2h, train_loss_step=1.130]
Epoch 0:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=rr2h, train_loss_step=1.130]
Epoch 0:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=rr2h, train_loss_step=0.725]
Epoch 0:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=rr2h, train_loss_step=0.725]
Epoch 0:  29%|██▉       | 7/24 [00:14<00:34,  0.50it/s, v_num=rr2h, train_loss_step=0.599]
Epoch 0:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=rr2h, train_loss_step=0.599]
Epoch 0:  33%|███▎      | 8/24 [00:16<00:32,  0.50it/s, v_num=rr2h, train_loss_step=0.798]
Epoch 0:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=rr2h, train_loss_step=0.798]
Epoch 0:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=rr2h, train_loss_step=0.735]
Epoch 0:  42%|████▏     | 10/24 [00:19<00:27,  0.52it/s, v_num=rr2h, train_loss_step=0.735]
Epoch 0:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=rr2h, train_loss_step=0.576]
Epoch 0:  46%|████▌     | 11/24 [00:21<00:25,  0.52it/s, v_num=rr2h, train_loss_step=0.576]
Epoch 0:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=rr2h, train_loss_step=0.485]
Epoch 0:  50%|█████     | 12/24 [00:23<00:23,  0.52it/s, v_num=rr2h, train_loss_step=0.485]
Epoch 0:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=rr2h, train_loss_step=0.528]
Epoch 0:  54%|█████▍    | 13/24 [00:25<00:21,  0.52it/s, v_num=rr2h, train_loss_step=0.528]
Epoch 0:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=rr2h, train_loss_step=0.577]
Epoch 0:  58%|█████▊    | 14/24 [00:26<00:19,  0.52it/s, v_num=rr2h, train_loss_step=0.577]
Epoch 0:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=rr2h, train_loss_step=0.605]
Epoch 0:  62%|██████▎   | 15/24 [00:28<00:17,  0.52it/s, v_num=rr2h, train_loss_step=0.605]
Epoch 0:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=rr2h, train_loss_step=0.376]
Epoch 0:  67%|██████▋   | 16/24 [00:30<00:15,  0.52it/s, v_num=rr2h, train_loss_step=0.376]
Epoch 0:  67%|██████▋   | 16/24 [00:31<00:15,  0.52it/s, v_num=rr2h, train_loss_step=0.701]
Epoch 0:  71%|███████   | 17/24 [00:32<00:13,  0.52it/s, v_num=rr2h, train_loss_step=0.701]
Epoch 0:  71%|███████   | 17/24 [00:32<00:13,  0.52it/s, v_num=rr2h, train_loss_step=0.561]
Epoch 0:  75%|███████▌  | 18/24 [00:34<00:11,  0.52it/s, v_num=rr2h, train_loss_step=0.561]
Epoch 0:  75%|███████▌  | 18/24 [00:34<00:11,  0.52it/s, v_num=rr2h, train_loss_step=0.516]
Epoch 0:  79%|███████▉  | 19/24 [00:36<00:09,  0.52it/s, v_num=rr2h, train_loss_step=0.516]
Epoch 0:  79%|███████▉  | 19/24 [00:36<00:09,  0.52it/s, v_num=rr2h, train_loss_step=0.542]
Epoch 0:  83%|████████▎ | 20/24 [00:38<00:07,  0.53it/s, v_num=rr2h, train_loss_step=0.542]
Epoch 0:  83%|████████▎ | 20/24 [00:38<00:07,  0.52it/s, v_num=rr2h, train_loss_step=0.504]
Epoch 0:  88%|████████▊ | 21/24 [00:39<00:05,  0.53it/s, v_num=rr2h, train_loss_step=0.504]
Epoch 0:  88%|████████▊ | 21/24 [00:40<00:05,  0.52it/s, v_num=rr2h, train_loss_step=0.561]
Epoch 0:  92%|█████████▏| 22/24 [00:41<00:03,  0.53it/s, v_num=rr2h, train_loss_step=0.561]
Epoch 0:  92%|█████████▏| 22/24 [00:42<00:03,  0.52it/s, v_num=rr2h, train_loss_step=0.737]
Epoch 0:  96%|█████████▌| 23/24 [00:43<00:01,  0.53it/s, v_num=rr2h, train_loss_step=0.737]
Epoch 0:  96%|█████████▌| 23/24 [00:44<00:01,  0.52it/s, v_num=rr2h, train_loss_step=0.547]
