==========================================
SLURM_JOB_ID = 14572372
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:02<01:44,  0.45it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<02:01,  0.39it/s, v_num=xcxo, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:37,  0.47it/s, v_num=xcxo, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:48,  0.43it/s, v_num=xcxo, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:06<01:33,  0.48it/s, v_num=xcxo, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:06<01:40,  0.45it/s, v_num=xcxo, train_loss_step=1.860]
Epoch 0:   8%|▊         | 4/48 [00:08<01:30,  0.48it/s, v_num=xcxo, train_loss_step=1.860]
Epoch 0:   8%|▊         | 4/48 [00:08<01:35,  0.46it/s, v_num=xcxo, train_loss_step=1.090]
Epoch 0:  10%|█         | 5/48 [00:10<01:29,  0.48it/s, v_num=xcxo, train_loss_step=1.090]
Epoch 0:  10%|█         | 5/48 [00:10<01:32,  0.46it/s, v_num=xcxo, train_loss_step=0.831]
Epoch 0:  12%|█▎        | 6/48 [00:12<01:28,  0.48it/s, v_num=xcxo, train_loss_step=0.831]
Epoch 0:  12%|█▎        | 6/48 [00:13<01:31,  0.46it/s, v_num=xcxo, train_loss_step=0.829]
Epoch 0:  15%|█▍        | 7/48 [00:14<01:25,  0.48it/s, v_num=xcxo, train_loss_step=0.829]
Epoch 0:  15%|█▍        | 7/48 [00:15<01:27,  0.47it/s, v_num=xcxo, train_loss_step=0.801]
Epoch 0:  17%|█▋        | 8/48 [00:16<01:22,  0.49it/s, v_num=xcxo, train_loss_step=0.801]
Epoch 0:  17%|█▋        | 8/48 [00:16<01:24,  0.47it/s, v_num=xcxo, train_loss_step=0.771]
Epoch 0:  19%|█▉        | 9/48 [00:18<01:20,  0.49it/s, v_num=xcxo, train_loss_step=0.771]
Epoch 0:  19%|█▉        | 9/48 [00:19<01:22,  0.47it/s, v_num=xcxo, train_loss_step=0.523]
Epoch 0:  21%|██        | 10/48 [00:20<01:17,  0.49it/s, v_num=xcxo, train_loss_step=0.523]
Epoch 0:  21%|██        | 10/48 [00:20<01:19,  0.48it/s, v_num=xcxo, train_loss_step=0.722]
Epoch 0:  23%|██▎       | 11/48 [00:22<01:15,  0.49it/s, v_num=xcxo, train_loss_step=0.722]
Epoch 0:  23%|██▎       | 11/48 [00:22<01:17,  0.48it/s, v_num=xcxo, train_loss_step=0.530]
Epoch 0:  25%|██▌       | 12/48 [00:24<01:13,  0.49it/s, v_num=xcxo, train_loss_step=0.530]
Epoch 0:  25%|██▌       | 12/48 [00:24<01:14,  0.48it/s, v_num=xcxo, train_loss_step=0.611]
Epoch 0:  27%|██▋       | 13/48 [00:26<01:11,  0.49it/s, v_num=xcxo, train_loss_step=0.611]
Epoch 0:  27%|██▋       | 13/48 [00:26<01:12,  0.48it/s, v_num=xcxo, train_loss_step=0.569]
Epoch 0:  29%|██▉       | 14/48 [00:28<01:09,  0.49it/s, v_num=xcxo, train_loss_step=0.569]
Epoch 0:  29%|██▉       | 14/48 [00:28<01:10,  0.48it/s, v_num=xcxo, train_loss_step=0.525]
Epoch 0:  31%|███▏      | 15/48 [00:30<01:06,  0.49it/s, v_num=xcxo, train_loss_step=0.525]
Epoch 0:  31%|███▏      | 15/48 [00:30<01:07,  0.49it/s, v_num=xcxo, train_loss_step=0.531]
Epoch 0:  33%|███▎      | 16/48 [00:32<01:04,  0.49it/s, v_num=xcxo, train_loss_step=0.531]
Epoch 0:  33%|███▎      | 16/48 [00:32<01:05,  0.49it/s, v_num=xcxo, train_loss_step=0.497]
Epoch 0:  35%|███▌      | 17/48 [00:34<01:02,  0.49it/s, v_num=xcxo, train_loss_step=0.497]
Epoch 0:  35%|███▌      | 17/48 [00:34<01:03,  0.49it/s, v_num=xcxo, train_loss_step=0.428]
Epoch 0:  38%|███▊      | 18/48 [00:36<01:00,  0.50it/s, v_num=xcxo, train_loss_step=0.428]
Epoch 0:  38%|███▊      | 18/48 [00:36<01:01,  0.49it/s, v_num=xcxo, train_loss_step=0.571]
Epoch 0:  40%|███▉      | 19/48 [00:38<00:58,  0.50it/s, v_num=xcxo, train_loss_step=0.571]
Epoch 0:  40%|███▉      | 19/48 [00:38<00:59,  0.49it/s, v_num=xcxo, train_loss_step=0.592]
Epoch 0:  42%|████▏     | 20/48 [00:40<00:56,  0.49it/s, v_num=xcxo, train_loss_step=0.592]
Epoch 0:  42%|████▏     | 20/48 [00:40<00:57,  0.49it/s, v_num=xcxo, train_loss_step=0.568]
Epoch 0:  44%|████▍     | 21/48 [00:42<00:54,  0.50it/s, v_num=xcxo, train_loss_step=0.568]
Epoch 0:  44%|████▍     | 21/48 [00:42<00:55,  0.49it/s, v_num=xcxo, train_loss_step=0.344]
Epoch 0:  46%|████▌     | 22/48 [00:44<00:52,  0.50it/s, v_num=xcxo, train_loss_step=0.344]
Epoch 0:  46%|████▌     | 22/48 [00:44<00:52,  0.49it/s, v_num=xcxo, train_loss_step=0.907]
Epoch 0:  48%|████▊     | 23/48 [00:46<00:50,  0.50it/s, v_num=xcxo, train_loss_step=0.907]
Epoch 0:  48%|████▊     | 23/48 [00:46<00:50,  0.49it/s, v_num=xcxo, train_loss_step=0.496]
Epoch 0:  50%|█████     | 24/48 [00:48<00:48,  0.50it/s, v_num=xcxo, train_loss_step=0.496]
Epoch 0:  50%|█████     | 24/48 [00:48<00:48,  0.49it/s, v_num=xcxo, train_loss_step=0.510]
Epoch 0:  52%|█████▏    | 25/48 [00:50<00:46,  0.50it/s, v_num=xcxo, train_loss_step=0.510]
Epoch 0:  52%|█████▏    | 25/48 [00:50<00:46,  0.49it/s, v_num=xcxo, train_loss_step=0.548]
Epoch 0:  54%|█████▍    | 26/48 [00:52<00:44,  0.50it/s, v_num=xcxo, train_loss_step=0.548]
Epoch 0:  54%|█████▍    | 26/48 [00:52<00:44,  0.49it/s, v_num=xcxo, train_loss_step=0.547]
Epoch 0:  56%|█████▋    | 27/48 [00:54<00:42,  0.50it/s, v_num=xcxo, train_loss_step=0.547]
Epoch 0:  56%|█████▋    | 27/48 [00:54<00:42,  0.49it/s, v_num=xcxo, train_loss_step=0.436]
Epoch 0:  58%|█████▊    | 28/48 [00:56<00:40,  0.50it/s, v_num=xcxo, train_loss_step=0.436]
Epoch 0:  58%|█████▊    | 28/48 [00:56<00:40,  0.49it/s, v_num=xcxo, train_loss_step=0.469]
Epoch 0:  60%|██████    | 29/48 [00:58<00:38,  0.50it/s, v_num=xcxo, train_loss_step=0.469]
Epoch 0:  60%|██████    | 29/48 [00:58<00:38,  0.49it/s, v_num=xcxo, train_loss_step=0.492]
Epoch 0:  62%|██████▎   | 30/48 [01:00<00:36,  0.50it/s, v_num=xcxo, train_loss_step=0.492]
Epoch 0:  62%|██████▎   | 30/48 [01:00<00:36,  0.49it/s, v_num=xcxo, train_loss_step=0.460]
Epoch 0:  65%|██████▍   | 31/48 [01:02<00:34,  0.50it/s, v_num=xcxo, train_loss_step=0.460]
Epoch 0:  65%|██████▍   | 31/48 [01:02<00:34,  0.50it/s, v_num=xcxo, train_loss_step=0.353]
Epoch 0:  67%|██████▋   | 32/48 [01:04<00:32,  0.50it/s, v_num=xcxo, train_loss_step=0.353]
Epoch 0:  67%|██████▋   | 32/48 [01:04<00:32,  0.50it/s, v_num=xcxo, train_loss_step=0.508]
Epoch 0:  69%|██████▉   | 33/48 [01:06<00:30,  0.50it/s, v_num=xcxo, train_loss_step=0.508]
Epoch 0:  69%|██████▉   | 33/48 [01:06<00:30,  0.50it/s, v_num=xcxo, train_loss_step=0.456]
Epoch 0:  71%|███████   | 34/48 [01:08<00:28,  0.50it/s, v_num=xcxo, train_loss_step=0.456]
Epoch 0:  71%|███████   | 34/48 [01:08<00:28,  0.50it/s, v_num=xcxo, train_loss_step=0.736]
Epoch 0:  73%|███████▎  | 35/48 [01:10<00:26,  0.50it/s, v_num=xcxo, train_loss_step=0.736]
Epoch 0:  73%|███████▎  | 35/48 [01:10<00:26,  0.50it/s, v_num=xcxo, train_loss_step=0.413]
Epoch 0:  75%|███████▌  | 36/48 [01:11<00:23,  0.50it/s, v_num=xcxo, train_loss_step=0.413]
Epoch 0:  75%|███████▌  | 36/48 [01:12<00:24,  0.50it/s, v_num=xcxo, train_loss_step=0.470]
Epoch 0:  77%|███████▋  | 37/48 [01:14<00:22,  0.50it/s, v_num=xcxo, train_loss_step=0.470]
Epoch 0:  77%|███████▋  | 37/48 [01:14<00:22,  0.50it/s, v_num=xcxo, train_loss_step=0.541]
Epoch 0:  79%|███████▉  | 38/48 [01:16<00:20,  0.50it/s, v_num=xcxo, train_loss_step=0.541]
Epoch 0:  79%|███████▉  | 38/48 [01:16<00:20,  0.50it/s, v_num=xcxo, train_loss_step=0.652]
Epoch 0:  81%|████████▏ | 39/48 [01:17<00:17,  0.50it/s, v_num=xcxo, train_loss_step=0.652]
Epoch 0:  81%|████████▏ | 39/48 [01:18<00:18,  0.50it/s, v_num=xcxo, train_loss_step=0.560]
Epoch 0:  83%|████████▎ | 40/48 [01:20<00:16,  0.50it/s, v_num=xcxo, train_loss_step=0.560]
Epoch 0:  83%|████████▎ | 40/48 [01:20<00:16,  0.50it/s, v_num=xcxo, train_loss_step=0.482]
Epoch 0:  85%|████████▌ | 41/48 [01:22<00:14,  0.50it/s, v_num=xcxo, train_loss_step=0.482]
Epoch 0:  85%|████████▌ | 41/48 [01:22<00:14,  0.50it/s, v_num=xcxo, train_loss_step=0.419]
Epoch 0:  88%|████████▊ | 42/48 [01:24<00:12,  0.50it/s, v_num=xcxo, train_loss_step=0.419]
Epoch 0:  88%|████████▊ | 42/48 [01:24<00:12,  0.50it/s, v_num=xcxo, train_loss_step=0.570]
Epoch 0:  90%|████████▉ | 43/48 [01:26<00:10,  0.50it/s, v_num=xcxo, train_loss_step=0.570]
Epoch 0:  90%|████████▉ | 43/48 [01:26<00:10,  0.50it/s, v_num=xcxo, train_loss_step=0.658]
Epoch 0:  92%|█████████▏| 44/48 [01:28<00:08,  0.50it/s, v_num=xcxo, train_loss_step=0.658]
Epoch 0:  92%|█████████▏| 44/48 [01:28<00:08,  0.50it/s, v_num=xcxo, train_loss_step=0.507]
Epoch 0:  94%|█████████▍| 45/48 [01:30<00:06,  0.50it/s, v_num=xcxo, train_loss_step=0.507]
Epoch 0:  94%|█████████▍| 45/48 [01:30<00:06,  0.50it/s, v_num=xcxo, train_loss_step=0.594]
Epoch 0:  96%|█████████▌| 46/48 [01:32<00:04,  0.50it/s, v_num=xcxo, train_loss_step=0.594]
Epoch 0:  96%|█████████▌| 46/48 [01:32<00:04,  0.50it/s, v_num=xcxo, train_loss_step=0.520]
Epoch 0:  98%|█████████▊| 47/48 [01:34<00:02,  0.50it/s, v_num=xcxo, train_loss_step=0.520]
Epoch 0:  98%|█████████▊| 47/48 [01:34<00:02,  0.50it/s, v_num=xcxo, train_loss_step=0.433]
Epoch 0: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.433]
Epoch 0: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.701]
Epoch 0: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.701, train_loss_epoch=0.684]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.701, train_loss_epoch=0.684]         
Epoch 1:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.701, train_loss_epoch=0.684]
Epoch 1:   2%|▏         | 1/48 [00:01<01:09,  0.68it/s, v_num=xcxo, train_loss_step=0.701, train_loss_epoch=0.684]
Epoch 1:   2%|▏         | 1/48 [00:01<01:31,  0.52it/s, v_num=xcxo, train_loss_step=0.558, train_loss_epoch=0.684]
Epoch 1:   4%|▍         | 2/48 [00:03<01:18,  0.59it/s, v_num=xcxo, train_loss_step=0.558, train_loss_epoch=0.684]
Epoch 1:   4%|▍         | 2/48 [00:03<01:29,  0.52it/s, v_num=xcxo, train_loss_step=0.421, train_loss_epoch=0.684]
Epoch 1:   6%|▋         | 3/48 [00:05<01:20,  0.56it/s, v_num=xcxo, train_loss_step=0.421, train_loss_epoch=0.684]
Epoch 1:   6%|▋         | 3/48 [00:05<01:27,  0.51it/s, v_num=xcxo, train_loss_step=0.616, train_loss_epoch=0.684]
Epoch 1:   8%|▊         | 4/48 [00:07<01:20,  0.54it/s, v_num=xcxo, train_loss_step=0.616, train_loss_epoch=0.684]
Epoch 1:   8%|▊         | 4/48 [00:07<01:26,  0.51it/s, v_num=xcxo, train_loss_step=0.550, train_loss_epoch=0.684]
Epoch 1:  10%|█         | 5/48 [00:09<01:20,  0.54it/s, v_num=xcxo, train_loss_step=0.550, train_loss_epoch=0.684]
Epoch 1:  10%|█         | 5/48 [00:09<01:24,  0.51it/s, v_num=xcxo, train_loss_step=0.437, train_loss_epoch=0.684]
Epoch 1:  12%|█▎        | 6/48 [00:11<01:18,  0.53it/s, v_num=xcxo, train_loss_step=0.437, train_loss_epoch=0.684]
Epoch 1:  12%|█▎        | 6/48 [00:11<01:22,  0.51it/s, v_num=xcxo, train_loss_step=0.460, train_loss_epoch=0.684]
Epoch 1:  15%|█▍        | 7/48 [00:13<01:17,  0.53it/s, v_num=xcxo, train_loss_step=0.460, train_loss_epoch=0.684]
Epoch 1:  15%|█▍        | 7/48 [00:13<01:20,  0.51it/s, v_num=xcxo, train_loss_step=0.409, train_loss_epoch=0.684]
Epoch 1:  17%|█▋        | 8/48 [00:15<01:15,  0.53it/s, v_num=xcxo, train_loss_step=0.409, train_loss_epoch=0.684]
Epoch 1:  17%|█▋        | 8/48 [00:15<01:18,  0.51it/s, v_num=xcxo, train_loss_step=0.440, train_loss_epoch=0.684]
Epoch 1:  19%|█▉        | 9/48 [00:17<01:14,  0.53it/s, v_num=xcxo, train_loss_step=0.440, train_loss_epoch=0.684]
Epoch 1:  19%|█▉        | 9/48 [00:17<01:16,  0.51it/s, v_num=xcxo, train_loss_step=0.509, train_loss_epoch=0.684]
Epoch 1:  21%|██        | 10/48 [00:19<01:12,  0.52it/s, v_num=xcxo, train_loss_step=0.509, train_loss_epoch=0.684]
Epoch 1:  21%|██        | 10/48 [00:19<01:14,  0.51it/s, v_num=xcxo, train_loss_step=0.374, train_loss_epoch=0.684]
Epoch 1:  23%|██▎       | 11/48 [00:20<01:10,  0.52it/s, v_num=xcxo, train_loss_step=0.374, train_loss_epoch=0.684]
Epoch 1:  23%|██▎       | 11/48 [00:21<01:12,  0.51it/s, v_num=xcxo, train_loss_step=0.496, train_loss_epoch=0.684]
Epoch 1:  25%|██▌       | 12/48 [00:22<01:08,  0.52it/s, v_num=xcxo, train_loss_step=0.496, train_loss_epoch=0.684]
Epoch 1:  25%|██▌       | 12/48 [00:23<01:10,  0.51it/s, v_num=xcxo, train_loss_step=0.627, train_loss_epoch=0.684]
Epoch 1:  27%|██▋       | 13/48 [00:24<01:07,  0.52it/s, v_num=xcxo, train_loss_step=0.627, train_loss_epoch=0.684]
Epoch 1:  27%|██▋       | 13/48 [00:25<01:08,  0.51it/s, v_num=xcxo, train_loss_step=0.474, train_loss_epoch=0.684]
Epoch 1:  29%|██▉       | 14/48 [00:26<01:05,  0.52it/s, v_num=xcxo, train_loss_step=0.474, train_loss_epoch=0.684]
Epoch 1:  29%|██▉       | 14/48 [00:27<01:06,  0.51it/s, v_num=xcxo, train_loss_step=0.492, train_loss_epoch=0.684]
Epoch 1:  31%|███▏      | 15/48 [00:28<01:03,  0.52it/s, v_num=xcxo, train_loss_step=0.492, train_loss_epoch=0.684]
Epoch 1:  31%|███▏      | 15/48 [00:29<01:04,  0.51it/s, v_num=xcxo, train_loss_step=0.659, train_loss_epoch=0.684]
Epoch 1:  33%|███▎      | 16/48 [00:30<01:01,  0.52it/s, v_num=xcxo, train_loss_step=0.659, train_loss_epoch=0.684]
Epoch 1:  33%|███▎      | 16/48 [00:31<01:02,  0.51it/s, v_num=xcxo, train_loss_step=0.447, train_loss_epoch=0.684]
Epoch 1:  35%|███▌      | 17/48 [00:32<00:59,  0.52it/s, v_num=xcxo, train_loss_step=0.447, train_loss_epoch=0.684]
Epoch 1:  35%|███▌      | 17/48 [00:33<01:00,  0.51it/s, v_num=xcxo, train_loss_step=0.520, train_loss_epoch=0.684]
Epoch 1:  38%|███▊      | 18/48 [00:34<00:57,  0.52it/s, v_num=xcxo, train_loss_step=0.520, train_loss_epoch=0.684]
Epoch 1:  38%|███▊      | 18/48 [00:35<00:58,  0.51it/s, v_num=xcxo, train_loss_step=0.562, train_loss_epoch=0.684]
Epoch 1:  40%|███▉      | 19/48 [00:36<00:55,  0.52it/s, v_num=xcxo, train_loss_step=0.562, train_loss_epoch=0.684]
Epoch 1:  40%|███▉      | 19/48 [00:37<00:56,  0.51it/s, v_num=xcxo, train_loss_step=0.448, train_loss_epoch=0.684]
Epoch 1:  42%|████▏     | 20/48 [00:38<00:53,  0.52it/s, v_num=xcxo, train_loss_step=0.448, train_loss_epoch=0.684]
Epoch 1:  42%|████▏     | 20/48 [00:39<00:54,  0.51it/s, v_num=xcxo, train_loss_step=0.436, train_loss_epoch=0.684]
Epoch 1:  44%|████▍     | 21/48 [00:40<00:52,  0.52it/s, v_num=xcxo, train_loss_step=0.436, train_loss_epoch=0.684]
Epoch 1:  44%|████▍     | 21/48 [00:41<00:52,  0.51it/s, v_num=xcxo, train_loss_step=0.687, train_loss_epoch=0.684]
Epoch 1:  46%|████▌     | 22/48 [00:42<00:50,  0.52it/s, v_num=xcxo, train_loss_step=0.687, train_loss_epoch=0.684]
Epoch 1:  46%|████▌     | 22/48 [00:43<00:50,  0.51it/s, v_num=xcxo, train_loss_step=0.492, train_loss_epoch=0.684]
