==========================================
SLURM_JOB_ID = 14572423
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:43,  0.45it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:36,  0.48it/s, v_num=vaef, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=vaef, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:06<01:32,  0.49it/s, v_num=vaef, train_loss_step=1.860]
Epoch 0:   8%|▊         | 4/48 [00:07<01:24,  0.52it/s, v_num=vaef, train_loss_step=1.860]
Epoch 0:   8%|▊         | 4/48 [00:08<01:29,  0.49it/s, v_num=vaef, train_loss_step=1.090]
Epoch 0:  10%|█         | 5/48 [00:09<01:22,  0.52it/s, v_num=vaef, train_loss_step=1.090]
Epoch 0:  10%|█         | 5/48 [00:10<01:26,  0.50it/s, v_num=vaef, train_loss_step=0.832]
Epoch 0:  12%|█▎        | 6/48 [00:11<01:20,  0.52it/s, v_num=vaef, train_loss_step=0.832]
Epoch 0:  12%|█▎        | 6/48 [00:12<01:24,  0.50it/s, v_num=vaef, train_loss_step=0.827]
Epoch 0:  15%|█▍        | 7/48 [00:13<01:19,  0.52it/s, v_num=vaef, train_loss_step=0.827]
Epoch 0:  15%|█▍        | 7/48 [00:13<01:21,  0.50it/s, v_num=vaef, train_loss_step=0.798]
Epoch 0:  17%|█▋        | 8/48 [00:15<01:17,  0.52it/s, v_num=vaef, train_loss_step=0.798]
Epoch 0:  17%|█▋        | 8/48 [00:15<01:19,  0.50it/s, v_num=vaef, train_loss_step=0.782]
Epoch 0:  19%|█▉        | 9/48 [00:17<01:15,  0.51it/s, v_num=vaef, train_loss_step=0.782]
Epoch 0:  19%|█▉        | 9/48 [00:17<01:17,  0.50it/s, v_num=vaef, train_loss_step=0.518]
Epoch 0:  21%|██        | 10/48 [00:19<01:13,  0.51it/s, v_num=vaef, train_loss_step=0.518]
Epoch 0:  21%|██        | 10/48 [00:19<01:15,  0.50it/s, v_num=vaef, train_loss_step=0.720]
Epoch 0:  23%|██▎       | 11/48 [00:21<01:12,  0.51it/s, v_num=vaef, train_loss_step=0.720]
Epoch 0:  23%|██▎       | 11/48 [00:21<01:13,  0.50it/s, v_num=vaef, train_loss_step=0.520]
Epoch 0:  25%|██▌       | 12/48 [00:23<01:10,  0.51it/s, v_num=vaef, train_loss_step=0.520]
Epoch 0:  25%|██▌       | 12/48 [00:23<01:11,  0.50it/s, v_num=vaef, train_loss_step=0.608]
Epoch 0:  27%|██▋       | 13/48 [00:25<01:08,  0.51it/s, v_num=vaef, train_loss_step=0.608]
Epoch 0:  27%|██▋       | 13/48 [00:25<01:09,  0.50it/s, v_num=vaef, train_loss_step=0.556]
Epoch 0:  29%|██▉       | 14/48 [00:27<01:06,  0.51it/s, v_num=vaef, train_loss_step=0.556]
Epoch 0:  29%|██▉       | 14/48 [00:27<01:07,  0.50it/s, v_num=vaef, train_loss_step=0.529]
Epoch 0:  31%|███▏      | 15/48 [00:29<01:04,  0.51it/s, v_num=vaef, train_loss_step=0.529]
Epoch 0:  31%|███▏      | 15/48 [00:29<01:05,  0.50it/s, v_num=vaef, train_loss_step=0.527]
Epoch 0:  33%|███▎      | 16/48 [00:31<01:02,  0.51it/s, v_num=vaef, train_loss_step=0.527]
Epoch 0:  33%|███▎      | 16/48 [00:31<01:03,  0.50it/s, v_num=vaef, train_loss_step=0.502]
Epoch 0:  35%|███▌      | 17/48 [00:33<01:00,  0.51it/s, v_num=vaef, train_loss_step=0.502]
