==========================================
SLURM_JOB_ID = 14574036
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/24 [00:01<00:42,  0.54it/s]
Epoch 0:   4%|▍         | 1/24 [00:02<00:50,  0.45it/s, v_num=eaa6, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:03<00:41,  0.53it/s, v_num=eaa6, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:04<00:46,  0.47it/s, v_num=eaa6, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=eaa6, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:06<00:43,  0.48it/s, v_num=eaa6, train_loss_step=2.220]
Epoch 0:  17%|█▋        | 4/24 [00:07<00:39,  0.51it/s, v_num=eaa6, train_loss_step=2.220]
Epoch 0:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=eaa6, train_loss_step=1.510]
Epoch 0:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=eaa6, train_loss_step=1.510]
Epoch 0:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=eaa6, train_loss_step=1.130]
Epoch 0:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=eaa6, train_loss_step=1.130]
Epoch 0:  25%|██▌       | 6/24 [00:12<00:37,  0.49it/s, v_num=eaa6, train_loss_step=0.735]
Epoch 0:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=eaa6, train_loss_step=0.735]
Epoch 0:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=eaa6, train_loss_step=0.618]
Epoch 0:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=eaa6, train_loss_step=0.618]
Epoch 0:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=eaa6, train_loss_step=0.782]
Epoch 0:  38%|███▊      | 9/24 [00:18<00:30,  0.50it/s, v_num=eaa6, train_loss_step=0.782]
Epoch 0:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=eaa6, train_loss_step=0.738]
Epoch 0:  42%|████▏     | 10/24 [00:20<00:28,  0.50it/s, v_num=eaa6, train_loss_step=0.738]
Epoch 0:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=eaa6, train_loss_step=0.580]
Epoch 0:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=eaa6, train_loss_step=0.580]
Epoch 0:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=eaa6, train_loss_step=0.484]
Epoch 0:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=eaa6, train_loss_step=0.484]
Epoch 0:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=eaa6, train_loss_step=0.503]
Epoch 0:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=eaa6, train_loss_step=0.503]
Epoch 0:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=eaa6, train_loss_step=0.554]
Epoch 0:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=eaa6, train_loss_step=0.554]
Epoch 0:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=eaa6, train_loss_step=0.587]
Epoch 0:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=eaa6, train_loss_step=0.587]
Epoch 0:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=eaa6, train_loss_step=0.363]
Epoch 0:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=eaa6, train_loss_step=0.363]
Epoch 0:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=eaa6, train_loss_step=0.700]
Epoch 0:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=eaa6, train_loss_step=0.700]
Epoch 0:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=eaa6, train_loss_step=0.545]
Epoch 0:  75%|███████▌  | 18/24 [00:35<00:11,  0.50it/s, v_num=eaa6, train_loss_step=0.545]
Epoch 0:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=eaa6, train_loss_step=0.505]
Epoch 0:  79%|███████▉  | 19/24 [00:37<00:09,  0.50it/s, v_num=eaa6, train_loss_step=0.505]
Epoch 0:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=eaa6, train_loss_step=0.545]
Epoch 0:  83%|████████▎ | 20/24 [00:39<00:07,  0.50it/s, v_num=eaa6, train_loss_step=0.545]
Epoch 0:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=eaa6, train_loss_step=0.525]
Epoch 0:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=eaa6, train_loss_step=0.525]
Epoch 0:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=eaa6, train_loss_step=0.555]
Epoch 0:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=eaa6, train_loss_step=0.555]
Epoch 0:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=eaa6, train_loss_step=0.729]
Epoch 0:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=eaa6, train_loss_step=0.729]
Epoch 0:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=eaa6, train_loss_step=0.541]
Epoch 0: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=eaa6, train_loss_step=0.541]
Epoch 0: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.434]
Epoch 0: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=eaa6, train_loss_step=0.434, train_loss_epoch=0.883]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.434, train_loss_epoch=0.883]         
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=eaa6, train_loss_step=0.434, train_loss_epoch=0.883]
Epoch 1:   4%|▍         | 1/24 [00:01<00:42,  0.54it/s, v_num=eaa6, train_loss_step=0.434, train_loss_epoch=0.883]
Epoch 1:   4%|▍         | 1/24 [00:02<00:53,  0.43it/s, v_num=eaa6, train_loss_step=0.531, train_loss_epoch=0.883]
Epoch 1:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=eaa6, train_loss_step=0.531, train_loss_epoch=0.883]
Epoch 1:   8%|▊         | 2/24 [00:04<00:47,  0.47it/s, v_num=eaa6, train_loss_step=0.486, train_loss_epoch=0.883]
Epoch 1:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=eaa6, train_loss_step=0.486, train_loss_epoch=0.883]
