==========================================
SLURM_JOB_ID = 14577240
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/24 [00:01<00:41,  0.55it/s]
Epoch 0:   4%|▍         | 1/24 [00:02<00:50,  0.46it/s, v_num=36ww, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:03<00:40,  0.54it/s, v_num=36ww, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:04<00:45,  0.48it/s, v_num=36ww, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:05<00:39,  0.53it/s, v_num=36ww, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:06<00:43,  0.49it/s, v_num=36ww, train_loss_step=2.210]
Epoch 0:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=36ww, train_loss_step=2.210]
Epoch 0:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=36ww, train_loss_step=1.520]
Epoch 0:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=36ww, train_loss_step=1.520]
Epoch 0:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=36ww, train_loss_step=1.130]
Epoch 0:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=36ww, train_loss_step=1.130]
Epoch 0:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=36ww, train_loss_step=0.731]
Epoch 0:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=36ww, train_loss_step=0.731]
Epoch 0:  29%|██▉       | 7/24 [00:14<00:34,  0.50it/s, v_num=36ww, train_loss_step=0.616]
Epoch 0:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=36ww, train_loss_step=0.616]
Epoch 0:  33%|███▎      | 8/24 [00:16<00:32,  0.50it/s, v_num=36ww, train_loss_step=0.789]
Epoch 0:  38%|███▊      | 9/24 [00:17<00:29,  0.51it/s, v_num=36ww, train_loss_step=0.789]
Epoch 0:  38%|███▊      | 9/24 [00:18<00:30,  0.50it/s, v_num=36ww, train_loss_step=0.735]
Epoch 0:  42%|████▏     | 10/24 [00:19<00:27,  0.51it/s, v_num=36ww, train_loss_step=0.735]
Epoch 0:  42%|████▏     | 10/24 [00:20<00:28,  0.50it/s, v_num=36ww, train_loss_step=0.585]
Epoch 0:  46%|████▌     | 11/24 [00:21<00:25,  0.51it/s, v_num=36ww, train_loss_step=0.585]
Epoch 0:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=36ww, train_loss_step=0.476]
Epoch 0:  50%|█████     | 12/24 [00:23<00:23,  0.51it/s, v_num=36ww, train_loss_step=0.476]
Epoch 0:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=36ww, train_loss_step=0.529]
Epoch 0:  54%|█████▍    | 13/24 [00:25<00:21,  0.51it/s, v_num=36ww, train_loss_step=0.529]
Epoch 0:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=36ww, train_loss_step=0.558]
Epoch 0:  58%|█████▊    | 14/24 [00:27<00:19,  0.51it/s, v_num=36ww, train_loss_step=0.558]
Epoch 0:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=36ww, train_loss_step=0.597]
Epoch 0:  62%|██████▎   | 15/24 [00:29<00:17,  0.51it/s, v_num=36ww, train_loss_step=0.597]
Epoch 0:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=36ww, train_loss_step=0.364]
Epoch 0:  67%|██████▋   | 16/24 [00:31<00:15,  0.51it/s, v_num=36ww, train_loss_step=0.364]
Epoch 0:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=36ww, train_loss_step=0.704]
Epoch 0:  71%|███████   | 17/24 [00:33<00:13,  0.51it/s, v_num=36ww, train_loss_step=0.704]
Epoch 0:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=36ww, train_loss_step=0.557]
Epoch 0:  75%|███████▌  | 18/24 [00:35<00:11,  0.51it/s, v_num=36ww, train_loss_step=0.557]
Epoch 0:  75%|███████▌  | 18/24 [00:36<00:12,  0.50it/s, v_num=36ww, train_loss_step=0.515]
Epoch 0:  79%|███████▉  | 19/24 [00:37<00:09,  0.51it/s, v_num=36ww, train_loss_step=0.515]
Epoch 0:  79%|███████▉  | 19/24 [00:38<00:10,  0.50it/s, v_num=36ww, train_loss_step=0.538]
Epoch 0:  83%|████████▎ | 20/24 [00:39<00:07,  0.50it/s, v_num=36ww, train_loss_step=0.538]
Epoch 0:  83%|████████▎ | 20/24 [00:40<00:08,  0.50it/s, v_num=36ww, train_loss_step=0.500]
Epoch 0:  88%|████████▊ | 21/24 [00:41<00:05,  0.50it/s, v_num=36ww, train_loss_step=0.500]
Epoch 0:  88%|████████▊ | 21/24 [00:42<00:06,  0.50it/s, v_num=36ww, train_loss_step=0.559]
Epoch 0:  92%|█████████▏| 22/24 [00:43<00:03,  0.50it/s, v_num=36ww, train_loss_step=0.559]
Epoch 0:  92%|█████████▏| 22/24 [00:44<00:04,  0.50it/s, v_num=36ww, train_loss_step=0.734]
Epoch 0:  96%|█████████▌| 23/24 [00:45<00:01,  0.50it/s, v_num=36ww, train_loss_step=0.734]
Epoch 0:  96%|█████████▌| 23/24 [00:46<00:02,  0.50it/s, v_num=36ww, train_loss_step=0.548]
Epoch 0: 100%|██████████| 24/24 [00:47<00:00,  0.51it/s, v_num=36ww, train_loss_step=0.548]
Epoch 0: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=36ww, train_loss_step=0.433]
Epoch 0: 100%|██████████| 24/24 [00:47<00:00,  0.50it/s, v_num=36ww, train_loss_step=0.433, train_loss_epoch=0.885]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.433, train_loss_epoch=0.885]         
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.433, train_loss_epoch=0.885]
Epoch 1:   4%|▍         | 1/24 [00:01<00:33,  0.68it/s, v_num=36ww, train_loss_step=0.433, train_loss_epoch=0.885]
Epoch 1:   4%|▍         | 1/24 [00:01<00:44,  0.52it/s, v_num=36ww, train_loss_step=0.523, train_loss_epoch=0.885]
Epoch 1:   8%|▊         | 2/24 [00:03<00:37,  0.59it/s, v_num=36ww, train_loss_step=0.523, train_loss_epoch=0.885]
Epoch 1:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=36ww, train_loss_step=0.510, train_loss_epoch=0.885]
Epoch 1:  12%|█▎        | 3/24 [00:05<00:37,  0.56it/s, v_num=36ww, train_loss_step=0.510, train_loss_epoch=0.885]
Epoch 1:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=36ww, train_loss_step=0.479, train_loss_epoch=0.885]
Epoch 1:  17%|█▋        | 4/24 [00:07<00:36,  0.55it/s, v_num=36ww, train_loss_step=0.479, train_loss_epoch=0.885]
Epoch 1:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=36ww, train_loss_step=0.408, train_loss_epoch=0.885]
Epoch 1:  21%|██        | 5/24 [00:09<00:34,  0.55it/s, v_num=36ww, train_loss_step=0.408, train_loss_epoch=0.885]
Epoch 1:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=36ww, train_loss_step=0.541, train_loss_epoch=0.885]
Epoch 1:  25%|██▌       | 6/24 [00:11<00:33,  0.54it/s, v_num=36ww, train_loss_step=0.541, train_loss_epoch=0.885]
Epoch 1:  25%|██▌       | 6/24 [00:11<00:34,  0.52it/s, v_num=36ww, train_loss_step=0.460, train_loss_epoch=0.885]
Epoch 1:  29%|██▉       | 7/24 [00:12<00:31,  0.54it/s, v_num=36ww, train_loss_step=0.460, train_loss_epoch=0.885]
Epoch 1:  29%|██▉       | 7/24 [00:13<00:32,  0.52it/s, v_num=36ww, train_loss_step=0.456, train_loss_epoch=0.885]
Epoch 1:  33%|███▎      | 8/24 [00:14<00:29,  0.54it/s, v_num=36ww, train_loss_step=0.456, train_loss_epoch=0.885]
Epoch 1:  33%|███▎      | 8/24 [00:15<00:30,  0.52it/s, v_num=36ww, train_loss_step=0.675, train_loss_epoch=0.885]
Epoch 1:  38%|███▊      | 9/24 [00:16<00:27,  0.54it/s, v_num=36ww, train_loss_step=0.675, train_loss_epoch=0.885]
Epoch 1:  38%|███▊      | 9/24 [00:17<00:28,  0.52it/s, v_num=36ww, train_loss_step=0.544, train_loss_epoch=0.885]
Epoch 1:  42%|████▏     | 10/24 [00:18<00:26,  0.54it/s, v_num=36ww, train_loss_step=0.544, train_loss_epoch=0.885]
Epoch 1:  42%|████▏     | 10/24 [00:19<00:26,  0.52it/s, v_num=36ww, train_loss_step=0.527, train_loss_epoch=0.885]
Epoch 1:  46%|████▌     | 11/24 [00:20<00:24,  0.54it/s, v_num=36ww, train_loss_step=0.527, train_loss_epoch=0.885]
Epoch 1:  46%|████▌     | 11/24 [00:21<00:24,  0.52it/s, v_num=36ww, train_loss_step=0.573, train_loss_epoch=0.885]
Epoch 1:  50%|█████     | 12/24 [00:22<00:22,  0.53it/s, v_num=36ww, train_loss_step=0.573, train_loss_epoch=0.885]
