==========================================
SLURM_JOB_ID = 14574071
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/24 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/24 [00:01<00:42,  0.54it/s]
Epoch 0:   4%|▍         | 1/24 [00:02<00:51,  0.45it/s, v_num=70xy, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:03<00:41,  0.53it/s, v_num=70xy, train_loss_step=3.810]
Epoch 0:   8%|▊         | 2/24 [00:04<00:46,  0.47it/s, v_num=70xy, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:05<00:40,  0.52it/s, v_num=70xy, train_loss_step=1.400]
Epoch 0:  12%|█▎        | 3/24 [00:06<00:43,  0.48it/s, v_num=70xy, train_loss_step=2.230]
Epoch 0:  17%|█▋        | 4/24 [00:07<00:39,  0.51it/s, v_num=70xy, train_loss_step=2.230]
Epoch 0:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=70xy, train_loss_step=1.510]
Epoch 0:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=70xy, train_loss_step=1.510]
Epoch 0:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=70xy, train_loss_step=1.140]
Epoch 0:  25%|██▌       | 6/24 [00:11<00:35,  0.50it/s, v_num=70xy, train_loss_step=1.140]
Epoch 0:  25%|██▌       | 6/24 [00:12<00:37,  0.48it/s, v_num=70xy, train_loss_step=0.728]
Epoch 0:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.728]
Epoch 0:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=70xy, train_loss_step=0.611]
Epoch 0:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=70xy, train_loss_step=0.611]
Epoch 0:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=70xy, train_loss_step=0.766]
Epoch 0:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.766]
Epoch 0:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=70xy, train_loss_step=0.721]
